scenario_id,city,vehicles,pedestrians,cyclists,mean_speed,max_speed,min_vru_distance,near_miss,safedriver_iq_score,final_safety_score,intervention_level,env_multiplier,trajectory_risk,vru_risk
033f0897-01d9-4bac-a48d-beefb0a33b39,austin,70,2,0,12.969302915759364,13.479890673181078,9.601957296787456,0,54.41,70.63515133698782,advisory,0.9559,0.9215874671936035,0.0
033f78a3-b3d6-4924-9205-ab524f062dd6,pittsburgh,13,9,0,0.0001065157636809541,0.0002396227609703275,28.172900755243855,0,53.45,80.03148572246234,silent,0.9655,0.6204613447189331,0.0
03418ae6-9c6c-4853-ace9-6b29fffc9930,austin,44,10,1,3.8314921293266884,9.93285888635621,25.064512265095864,0,52.98,73.12567877650261,advisory,0.9702,0.8309932351112366,0.0
0343292a-3214-4da9-b05b-eca3f2336d73,austin,41,1,0,3.1366052031467406,6.421509042340474,17.062658843920484,0,54.26,71.61802736679714,advisory,0.9574,0.8893452882766724,0.0
03439826-bc62-468c-b0f3-f70cd248e38e,miami,52,2,0,0.3391516078014332,2.4887711786213154,29.762790052509494,0,54.41,72.07994507451852,advisory,0.9559,0.8762440085411072,0.0
0343f631-e928-4f53-8b7b-d753d8a0f012,pittsburgh,23,3,0,9.960803749561265,11.200051484871114,4.6523973951849085,0,52.68,52.29762066014034,intervention,0.9732000000000001,0.944915235042572,0.26278250793894287
03467aa3-7094-4b5c-83fc-d7eac8e3bd4f,austin,35,12,1,5.7226258881926455,11.867758983646054,5.61730750967448,0,52.98,64.97336741877709,advisory,0.9702,0.9644399285316467,0.05931733600045566
034c467f-edb4-43c6-a41c-5489edf90ace,austin,17,0,0,7.331630240129464,9.045577195623535,inf,0,54.13,74.48706067760786,silent,0.9587,0.7983604669570923,0.0
034cbdd6-ed26-448e-867d-6eac40a106e7,austin,17,2,3,4.451034661859654,8.84552766100546,65.4446514835363,0,53.68,75.60079376220703,advisory,0.9632000000000001,0.7599420547485352,0.0
034dc4cc-785d-4a0a-aba3-db9d2ed6f80d,miami,33,23,4,5.916034754190413,9.762908290589094,3.6623722619878536,0,54.13,43.605934589808214,intervention,0.9587,0.8530294299125671,0.45583740891236857
03504b48-db27-47c2-859e-5ddb67d13e0b,dearborn,54,2,0,8.404524031955745,13.628566435412457,5.249092704001509,0,54.41,67.86599713027391,advisory,0.9559,0.8432950973510742,0.08259980255983412
0361c9c4-2afe-4440-ad10-a45fe1b89045,palo-alto,59,2,0,0.023559967084270682,0.42386577988245766,46.91368036130712,0,54.41,71.01390552600225,advisory,0.9559,0.9097006320953369,0.0
0362f719-8568-46b3-a855-787a337be0dc,washington-dc,46,4,0,0.00012146129559425557,0.00033069999112700994,33.43582988133666,0,53.9,69.96015799045563,advisory,0.9610000000000001,0.9377682209014893,0.0
0366a64a-cb8f-4a14-8aea-c42974734ba0,miami,48,14,6,0.0001299036462896721,0.00022510513953075345,3.862161901073445,0,54.65,49.385939634723094,intervention,0.9535,0.8014716506004333,0.39550004830141267
036db4b2-d27a-40d6-b255-35c166ed2967,miami,44,12,1,5.439745868051016,7.073055544855369,2.9513540871654134,0,52.98,39.8895725757073,emergency,0.9702,0.6392437815666199,0.6097291825669173
0373993d-00e7-4113-8657-a8e1b0838ea4,miami,12,1,0,0.005412185531159361,0.2341041995018113,49.911436742811404,0,54.26,77.524856894811,advisory,0.9574,0.7042555809020996,0.0
037a7f53-8430-447f-8fd7-cb26536c4c78,pittsburgh,29,0,0,7.732618487461008e-05,0.0002453256537503824,inf,0,54.13,77.92798955559729,silent,0.9587,0.6906856298446655,0.0
037ffad2-3957-4598-8041-513514182a5d,austin,26,0,0,5.4141129368996666,9.10455784212754,inf,0,54.13,78.25025687535604,silent,0.9587,0.6806011199951172,0.0
03860546-32d9-4d54-9eb7-2ccdee3dfbe1,miami,54,0,2,0.7804832018249154,3.6648962882402487,25.294007748692557,0,53.83,75.40709620237351,advisory,0.9617,0.767169713973999,0.0
0388916e-09e1-4749-b896-0c81cfb8e227,austin,22,0,0,6.4311003968715115,8.522726361515398,inf,0,54.13,78.72454736034075,silent,0.9587,0.6657594442367554,0.0
0388f280-f4cf-4f22-8b61-3408b9d41816,washington-dc,92,4,1,0.292564622479864,1.6858645291992476,4.167759893409865,0,53.43,58.62493357712086,advisory,0.9657,0.845601499080658,0.21986881279081633
038bb426-003e-456e-8e12-306ae67f649b,austin,27,2,0,1.1522811752329707,3.5262327428197016,32.8120470561916,0,54.41,71.07166217823824,advisory,0.9559,0.9078879952430725,0.0
03959fe1-bb37-4d9a-a610-50a28d3101a6,pittsburgh,22,16,1,4.728768998064162,9.560891165681182,14.558550389490208,0,52.98,71.34676265239716,advisory,0.9702,0.8859999179840088,0.0
039a20c5-36fd-438e-add8-498f3781a679,austin,47,3,0,12.551894910162304,13.484666239429282,17.746951019057793,0,52.68,72.00375485658645,advisory,0.9732000000000001,0.8630161881446838,0.0
039b426d-f970-40c0-b316-191fadaa0863,austin,60,5,0,7.183196159369191,10.257895141007188,27.832157582785758,0,53.9,69.40624831914901,advisory,0.9610000000000001,0.9550598859786987,0.0
039c3bd7-baf7-429e-adcb-3f0124360e9a,washington-dc,116,8,0,13.019768778470318,13.399350278035692,33.26696912610663,0,53.45,69.02053457697232,advisory,0.9655,0.9625934362411499,0.0
039c8d26-7741-42b4-a329-8cc63fb7bac7,dearborn,31,1,0,6.601879466412188,11.103311179089658,60.268195902206436,0,54.26,71.28456899841626,advisory,0.9574,0.8997941613197327,0.0
03a27f05-7a66-4544-b9cb-28f7de91d0f7,pittsburgh,36,0,0,6.673390574272496,8.953150123122956,inf,0,54.13,71.76062848567963,advisory,0.9587,0.8836770057678223,0.0
03a32a48-8d16-45fe-9e41-6939b79524ae,austin,21,0,0,3.83603524367414,8.2981069723741,inf,0,54.13,72.00962899029255,advisory,0.9587,0.8758851885795593,0.0
03a404ef-b5a3-4cac-80b0-1ab50401dc80,dearborn,29,0,0,0.22860184974718023,2.256041850229335,95.91695827419278,0,54.13,71.4654126493136,advisory,0.9587,0.8929150104522705,0.0
03a49a6a-6197-4f48-9eae-080bf2752efa,austin,48,0,0,8.749968324283838,10.731760983886819,inf,0,54.13,69.10428976913293,advisory,0.9587,0.9668001532554626,0.0
03a4e06a-bccc-459f-ac32-076bba9d4e3d,pittsburgh,34,3,0,6.292944691375098,7.889091394662315,4.069757364238075,0,52.68,53.90093447920974,intervention,0.9732000000000001,0.648959219455719,0.3860485271523849
03a54244-d4a4-4b8e-8cbc-4f0729fe4cb1,pittsburgh,36,8,2,6.123701547576068,10.72746799865202,3.2529927246259676,0,53.15,34.15002767461364,emergency,0.9685,0.9409484267234802,0.5494014550748065
03a64339-2304-4ff7-8540-0dae906f7e09,austin,48,5,1,11.4075907033611,13.197050782960709,31.753416509807543,0,53.43,74.44072077751159,advisory,0.9657,0.7940130233764648,0.0
03a6c21a-dfbb-4047-b47f-6e8032f09fcd,pittsburgh,39,11,0,10.794256644315611,11.089006942072059,3.3374436382311146,0,53.45,36.86200337730017,emergency,0.9655,0.9500513672828674,0.5058857087360882
03aa159a-11c8-48a8-b007-c754b7417d64,miami,35,8,0,0.07075164074243406,1.6164901932752747,4.0730597023288215,0,53.45,48.51553516950563,intervention,0.9655,0.8289483189582825,0.3853880595342357
03ab4086-6585-4e07-8494-e61efadbf5e4,pittsburgh,9,5,0,0.00011594534019333966,0.0003925244903657082,30.510278232356445,0,53.9,90.483832954367,silent,0.9610000000000001,0.29707077145576477,0.0
03ad6094-9b04-4039-8cc1-488bf898e660,austin,33,0,0,0.7606709819658253,1.1322731312975327,inf,0,54.13,84.11225542167823,silent,0.9587,0.4971652626991272,0.0
03afc320-acb1-4717-8240-fca72512106c,austin,40,3,1,12.763508924022677,13.256956460458447,31.00400241406941,0,52.21,69.16293613990148,advisory,0.9779,0.9460189342498779,0.0
03b2fd2c-10a5-4e5d-a5a3-d2a941113b7e,washington-dc,22,0,0,2.1923054489412643,6.119174055291627,inf,0,54.13,74.93921778440476,silent,0.9587,0.7842113971710205,0.0
03b4f03b-b54c-423d-a8ab-96e522a74f41,pittsburgh,39,1,1,2.209976797214582,8.121663664266189,14.485856311062603,0,53.79,74.29962748169899,advisory,0.9621,0.8013836145401001,0.0
03b53590-22e2-4847-87a6-464bbf0b7465,washington-dc,49,6,0,9.124126519619228,10.790768729089795,50.22172426360698,0,53.45,74.26799625257652,advisory,0.9655,0.7995443940162659,0.0
03b843b0-4ff4-4ddd-9b5c-c2190a09a607,austin,27,0,0,5.127393711745691,10.94555801668401,inf,0,54.13,76.22079561968644,silent,0.9587,0.7441077828407288,0.0
03b86142-5dd7-47b5-931b-dc75a4ed88ff,miami,70,9,0,6.524861867434171,11.460140175648247,11.074784984177212,0,53.45,68.44376648664475,advisory,0.9655,0.9805147647857666,0.0
03b8e752-e33e-46a0-a2c4-98e2ffe60edd,pittsburgh,63,26,2,3.801597882820283,6.76989541179117,5.024621772099168,0,53.15,59.70381409936263,advisory,0.9685,0.8678064942359924,0.19019875444066217
03bfd760-d8d9-46f3-aa16-885efb85cf16,miami,44,0,0,0.1894664385773553,1.9648919778405576,inf,0,54.13,74.22966967980066,silent,0.9587,0.8064148426055908,0.0
03c378df-404e-4e3f-9206-f41869a7b7a0,dearborn,51,0,0,0.00020685497386481976,0.0006803025477055568,inf,0,54.13,69.08018114884695,advisory,0.9587,0.9675545692443848,0.0
03c94364-761e-4e62-a05e-0d62d5af9b7a,dearborn,13,0,0,15.218021281982091,15.744792836621293,inf,0,54.13,68.4349626984199,advisory,0.9587,0.9877449870109558,0.0
03ccf9b1-d7be-4312-94ee-a8fbb636a916,miami,47,5,1,0.9659225787759633,2.779048818579744,11.194298077595837,0,53.43,70.46893037497998,advisory,0.9657,0.9173988699913025,0.0
03cf6a50-b668-46ce-ba05-6bd4468b8680,austin,47,0,0,12.757409352252841,13.432390660270764,inf,0,54.13,71.9984937296311,advisory,0.9587,0.8762336373329163,0.0
03d2245b-361b-4f1b-aeb1-39cc105d9abd,palo-alto,2,0,0,6.058405910756926,12.872048677304932,inf,0,54.13,75.35358052889507,silent,0.9587,0.771245002746582,0.0
03dc1a2f-f3ea-4632-8231-4b69ceffa660,austin,51,3,0,3.9716646804763838,8.964435831526337,8.99672128922672,0,52.68,74.68028626680375,advisory,0.9732000000000001,0.7805090546607971,0.0
03dd6505-37c2-4032-bf3a-7a5dc95caa36,pittsburgh,16,0,0,10.772610492013579,11.406027393579175,inf,0,54.13,69.50468296150366,advisory,0.9587,0.9542708992958069,0.0
03e1c00b-a7c4-48ba-876b-284f56a0d95f,miami,44,5,0,6.63398510260379,9.480414149364451,105.18227675721715,0,53.9,70.60043836037318,advisory,0.9610000000000001,0.9177802801132202,0.0
03e52ed8-8f9c-4320-803d-d0f58586fdf9,pittsburgh,42,4,0,5.54635268241627,6.849769617114675,7.450130291778107,0,53.9,75.37784960865974,advisory,0.9610000000000001,0.7686415314674377,0.0
03e59942-053e-41bb-a202-a6c120e05247,pittsburgh,51,7,1,6.114731799090131,9.259241278728433,53.550420894659794,0,52.98,69.69018834710121,advisory,0.9702,0.9372236132621765,0.0
03ea387c-b884-43e0-a6b4-071120cd08a2,miami,51,2,0,4.126292990130694,6.482818573523441,27.036431596442384,0,54.41,70.38095445553463,advisory,0.9559,0.9295651912689209,0.0
03ef2306-f91d-436e-872d-6aa60d019611,miami,34,10,2,7.835644391317565,12.85841023337155,19.77430406266273,0,53.15,72.38326950371265,advisory,0.9685,0.8554485440254211,0.0
03ef2f53-ec8f-41c1-be64-91ab10b0dd1e,dearborn,67,9,1,3.3187806186341353,10.400867991353676,8.546648602467007,0,52.98,69.03244397044182,advisory,0.9702,0.9575620293617249,0.0
03ef8a00-676c-456e-bbe9-0fc6fb7b5ad3,pittsburgh,31,5,0,7.707425459602922,10.180603581113544,3.4996666124676405,0,53.9,41.955386279647946,intervention,0.9610000000000001,0.8868833184242249,0.4625616766934866
03f198e9-3ffc-4b04-9863-fb41d2431926,dearborn,9,0,0,0.7833638118728176,2.021796689502553,inf,0,54.13,76.72169758717219,silent,0.9587,0.72843337059021,0.0
03f3d173-aeb9-459d-8844-15573a4f8f77,miami,37,3,0,5.965990652442349,9.542464226067857,4.944562077077213,0,52.68,66.82809731633257,advisory,0.9732000000000001,0.800919771194458,0.11082098190689271
03f3e304-eaf2-497f-a4e5-daa4d9a54c8f,dearborn,27,1,0,0.2503963875099297,1.5717326923219237,91.48479401690425,0,54.26,71.36609275301298,advisory,0.9574,0.897239625453949,0.0
03f494d8-9efa-4116-a701-7ee0f4f27206,palo-alto,34,3,0,7.817735322279714,10.564056577977475,15.928472350552767,0,52.68,78.16761001110076,silent,0.9732000000000001,0.6730083227157593,0.0
03f4e972-afbe-4d5b-8c74-2472e7f30029,washington-dc,40,3,0,0.0003702313428027059,0.0007679048293436759,39.21048922328011,0,52.68,73.51851919174194,advisory,0.9732000000000001,0.816321849822998,0.0
03f6587e-bb2d-46e7-aadf-de76aa41c4a5,miami,54,3,0,7.729288167500008e-05,0.00019159231207638614,15.415900884148257,0,52.68,70.30101032495499,advisory,0.9732000000000001,0.9155052304267883,0.0
03f8ebd3-d8bb-4204-951c-5e016e2f4297,austin,37,5,0,9.293370327428823,11.163632580657664,25.095619385136366,0,53.9,72.08213040630022,advisory,0.9610000000000001,0.8715255856513977,0.0
03fc110f-101f-474b-a399-95d9b4664d7c,dearborn,11,1,0,10.668143870600613,12.376562971797641,45.77023896374558,0,54.26,70.79425282398859,advisory,0.9574,0.9151581525802612,0.0
04005f96-f7e1-4be5-8100-ca5d0c8158cf,dearborn,19,10,0,0.8563164456451533,4.387935907239919,18.567030022338496,0,53.45,85.16842399934927,silent,0.9655,0.460846483707428,0.0
04007593-6b60-42ca-8eb2-4de5308f6224,dearborn,71,0,0,13.81762266015433,15.795169729436365,inf,0,54.13,71.23485599160195,advisory,0.9587,0.9001296758651733,0.0
0401cc93-919d-44a5-bd3b-8e92b46b328b,miami,57,15,1,2.234493299358409,5.009318334028452,35.61152302427291,0,52.98,73.18119021058082,advisory,0.9702,0.8292767405509949,0.0
0401e4d2-ad48-4b87-bb04-caedbb53986c,palo-alto,57,2,0,9.841242808070353,11.127749872398702,65.52938520589417,0,54.41,70.70772556841374,advisory,0.9559,0.9193097949028015,0.0
040320ad-b3cc-4cbf-b9b8-e74267c84ec0,austin,37,8,0,0.06586543866422508,1.385957424398382,22.480464882947285,0,53.45,73.07847129305203,advisory,0.9655,0.8365052938461304,0.0
04076adc-262b-4f27-ab8f-51ff0ac97a7e,dearborn,41,5,0,9.323584427548344,12.50951651120822,59.541949670908735,0,53.9,69.45249433318774,advisory,0.9610000000000001,0.953616201877594,0.0
0409d524-492d-4e54-81eb-69d1f564fd8c,pittsburgh,34,0,0,4.63965062826368,9.83420763778012,inf,0,54.13,70.94681350310643,advisory,0.9587,0.9091432094573975,0.0
040b4d71-da76-40f6-8c04-69b6de088f5e,pittsburgh,37,24,0,10.45702821884989,11.232602541390872,7.826281987494189,0,53.45,68.4564424554507,advisory,0.9655,0.9801208972930908,0.0
040d2c8e-a999-4323-8218-9c27d65ac81d,washington-dc,67,10,0,9.151097155993522,10.452187199668453,5.594388547147603,0,53.45,69.38900907011005,advisory,0.9655,0.8497413396835327,0.05070143160654964
04127f9a-8ef0-425f-9e8f-3d14f014ff29,austin,14,0,0,3.279952273794449,9.708395782181105,inf,0,54.13,71.09571856677532,advisory,0.9587,0.9044836163520813,0.0
0417b507-cd8b-4772-9ef4-b81fe8dcade2,austin,34,2,0,12.805382812691972,13.260420556570885,3.3419608317808422,0,54.41,37.666998712967484,emergency,0.9559,0.946206271648407,0.5050274419616401
0418997d-1747-42f2-afed-66b6904e02e9,austin,23,0,0,12.068825577259616,13.190635562822402,inf,0,54.13,73.09457023660342,silent,0.9587,0.8419348001480103,0.0
041986e2-4e45-43d7-b11a-53159057bd1d,miami,47,2,3,6.18477989857428,7.58925436430309,21.721873694575663,0,53.68,73.75535112380982,advisory,0.9632000000000001,0.8174205422401428,0.0
04198bb2-6732-4e9e-b69d-14cb29f251c9,pittsburgh,24,2,0,10.081612880515387,11.097087735235426,40.56794536863357,0,54.41,69.20148502786954,advisory,0.9559,0.9665817022323608,0.0
041b48a8-77a0-4140-a0a4-4a6faafcaa5c,austin,33,10,0,2.8619739291217434,8.676586429189149,3.019507919623093,0,53.45,32.4192102948228,emergency,0.9655,0.9076723456382751,0.5960984160753814
041bb0ad-2153-46f2-8c6e-39c6bb5b48b2,washington-dc,31,4,0,0.0001712503937024399,0.003318525826488946,63.27606813866476,0,53.9,74.93718453248341,advisory,0.9610000000000001,0.782397985458374,0.0
041d6736-34a9-4474-a91a-d3ea0f3b9a29,miami,51,12,0,13.014876823721224,13.354566099954397,71.90653159596327,0,53.45,68.47822639942169,advisory,0.9655,0.9794440269470215,0.0
041e7d63-ea63-4e00-a5a5-ca80f4590bde,pittsburgh,50,3,0,0.7008044397778349,2.3392253353800574,10.327020530910913,0,52.68,69.68459445238113,advisory,0.9732000000000001,0.9345069527626038,0.0
04228a63-7b08-470d-b2fb-88ba6cb7d47a,miami,66,8,0,8.306806995909207,11.465982790197883,20.265162743248286,0,53.45,72.65493318339189,advisory,0.9655,0.8496654629707336,0.0
0424e1ff-4b0a-45ff-9641-a030a37a40b7,miami,33,0,0,6.609437806162475,10.873190630677628,inf,0,54.13,71.17717206517855,advisory,0.9587,0.9019347429275513,0.0
0425f9d8-9fbe-4f82-868e-287857dcff4a,pittsburgh,25,6,0,2.2519548294856495,5.146741452002961,4.743449536741363,0,53.45,65.92168434864787,advisory,0.9655,0.7950052618980408,0.131937798642157
04293a58-5a12-4454-91d3-cc728d55db85,pittsburgh,25,5,0,9.61142941964916,11.018909030859408,48.14966237215736,0,53.9,72.34130932887395,advisory,0.9610000000000001,0.8634346723556519,0.0
0432f21b-1d05-476e-af14-fe48315d92ed,austin,32,10,0,0.09909827654277613,1.55162912539588,19.226281485747883,0,53.45,78.62109812001388,silent,0.9655,0.664284884929657,0.0
0433b812-37b0-401b-b114-5a2400c977b2,washington-dc,53,5,2,8.25259466781538,11.009517399746183,12.18210738843442,0,53.6,71.12035222053528,advisory,0.964,0.8987442255020142,0.0
043b681e-fcf9-43cc-96c9-77416fe8e948,palo-alto,32,0,0,4.530412995353827,9.253175587790983,inf,0,54.13,73.77488971054554,silent,0.9587,0.8206459879875183,0.0
0441f342-b2ce-4ded-9672-a45173f72a0d,austin,65,0,0,5.422180968238746,10.027926030578811,inf,0,54.13,72.71175231794516,advisory,0.9587,0.8539140820503235,0.0
044cf9e7-b4a2-4e88-b14c-737685e78120,miami,18,1,2,9.285446313098744,11.109661883406115,50.58431942964171,0,53.53,73.42045652449131,advisory,0.9647,0.8265640139579773,0.0
044e7279-4f38-4b3d-8409-0a7c11a0b88f,miami,49,3,0,3.736924017100248,5.583424927176933,4.544907804813361,0,52.68,50.75700708056212,intervention,0.9732000000000001,0.9359345436096191,0.29101843903732777
0453822e-6641-4919-b303-9f023d9ba14f,miami,52,73,2,0.7804128980857461,2.9893797533018662,5.3122601792062865,0,53.15,59.98631582243298,advisory,0.9685,0.9643573760986328,0.1375479641587427
04542005-8f8c-4c29-9bed-a45ccca4dfc9,austin,34,0,1,4.663518732001471,8.184109852522486,37.59477439183567,0,53.66,71.78215506792068,advisory,0.9634,0.8786956071853638,0.0
045719b9-ed2c-4859-8c1c-9873481d4c98,dearborn,56,0,0,14.263196388892698,15.909738539726387,inf,0,54.13,68.83623970210553,advisory,0.9587,0.9751880764961243,0.0
045bfbec-6c4c-4e4e-b474-2e0e33f5c907,washington-dc,51,23,1,0.0554400359427658,0.766860879788265,24.37361566177543,0,52.98,68.68155457258224,advisory,0.9702,0.9684120416641235,0.0
045dc6dc-ca9b-4942-b008-44a90648b84f,dearborn,34,1,0,6.891553103790442,7.6669937164654955,42.799547024749,0,54.26,69.08797003706296,advisory,0.9574,0.9686242938041687,0.0
045f966b-6e83-411e-b7b3-2a8dbdebd427,austin,39,14,0,0.001459586063467198,0.0404033126132145,21.544908813104705,0,53.45,78.06354732016723,advisory,0.9655,0.6816090941429138,0.0
045f9c81-96b1-4477-a134-32baeed93710,austin,19,1,0,0.33529116645530654,3.0249228552738265,10.817878735126264,0,54.26,73.58848151008289,advisory,0.9574,0.8276013731956482,0.0
045fd937-8671-4e40-991c-9b02c19372a2,palo-alto,51,1,0,1.2789983904640028,5.195143620066361,21.8825263361325,0,54.26,70.70559778571128,advisory,0.9574,0.9179361462593079,0.0
0461d152-44bf-4a3b-8609-bfbe01b9af8e,austin,54,4,0,11.73037711777245,12.436057537035401,4.348462501451318,0,53.9,50.16256888471723,intervention,0.9610000000000001,0.9116994738578796,0.32204981221699297
04657af7-1b29-4831-ad15-4602bf931ca8,austin,52,1,0,12.575769971574456,13.321556423397555,15.853424273567127,0,54.26,72.55402499397596,advisory,0.9574,0.8600159287452698,0.0
0467d8fb-9727-4907-bad5-4dedcefb04a7,austin,60,5,1,9.691172954532324e-05,0.00019485268810859384,34.05100344782181,0,53.43,68.7323121148348,advisory,0.9657,0.9713478684425354,0.0
046c3777-ffa1-4e58-a071-d0e45522b44c,miami,66,4,0,5.109255832747488,8.617718211493578,6.29032574613688,0,53.9,72.85576831102372,advisory,0.9610000000000001,0.8473745584487915,0.0
046fb843-7436-439b-93e0-0278cfab0eb2,washington-dc,62,4,0,0.1591125577047546,2.0492849869874794,3.5757332503637986,0,53.9,40.243704403516325,emergency,0.9610000000000001,0.8957343697547913,0.4848533499272403
046fba69-fc9c-455a-abef-e9068f43909d,miami,36,1,0,1.7040713489691515,6.863733094131552,24.435264965069727,0,54.26,70.37067854086558,advisory,0.9574,0.9284307956695557,0.0
047077a9-096f-49c6-a09b-65dd96d1a5c6,dearborn,33,0,0,0.5909711463934648,1.900625301627785,inf,0,54.13,72.82798493444919,advisory,0.9587,0.8502768874168396,0.0
0470b14d-42cd-4679-98f7-747965af66c0,pittsburgh,41,2,0,6.5497917585044245,8.059927461261516,33.719611044040356,0,54.41,77.72201658427716,advisory,0.9559,0.6991730332374573,0.0
04760083-b2f0-4519-92d4-b07f31e3c512,austin,46,5,1,5.099381146200977,12.444342851035804,20.183574262379828,0,53.43,69.6310590815544,advisory,0.9657,0.9434278011322021,0.0
048218e3-41a1-4342-948a-2b4fa4b98bf4,pittsburgh,56,5,0,3.3567516254092835,7.839730931718974,50.27790277345559,0,53.9,73.82511119047801,advisory,0.9610000000000001,0.8171141147613525,0.0
0482b702-6553-43bc-895a-76d78a245e85,dearborn,7,0,1,8.36138186116838e-05,0.0001736772698860252,38.342855946605255,0,53.66,78.19886083245278,advisory,0.9634,0.6788812279701233,0.0
04832be8-34e4-4c9b-b3de-98fb665a0d0b,washington-dc,29,0,0,8.005648999712928,11.01619724862462,inf,0,54.13,71.72911413609981,advisory,0.9587,0.8846631646156311,0.0
0484a954-0537-4de1-8243-366914daabfc,pittsburgh,29,0,0,0.044553894413153716,0.6744530807455503,inf,0,54.13,72.34400109648705,advisory,0.9587,0.8654218912124634,0.0
04863ae1-01ca-47d0-a6b6-980f74147055,dearborn,27,0,0,2.956311023923344,6.876495527595931,inf,0,54.13,79.63885397513708,silent,0.9587,0.6371486186981201,0.0
04892447-9f9c-4d47-9d4f-d4c40c2cfe2f,pittsburgh,43,5,0,2.527608102708906,6.482045248928084,30.415956195647112,0,53.9,69.96998915870985,advisory,0.9610000000000001,0.9374613165855408,0.0
04923054-3816-4fe8-81f0-8f0911c73e27,pittsburgh,22,10,0,0.00028627006484390714,0.0005670659907836983,46.86373046450165,0,53.45,83.52377843161423,silent,0.9655,0.5119488835334778,0.0
0493aba2-d61a-440b-b51a-b4236069080f,austin,19,3,1,12.188245068614192,13.265494793495186,15.373349579967702,0,52.21,71.12355269829432,advisory,0.9779,0.885871171951294,0.0
0494d287-7c6a-475c-aea1-594e45e4ac46,austin,85,0,0,12.156646591395818,13.167662955698178,inf,0,54.13,71.2817951343457,advisory,0.9587,0.8986608386039734,0.0
04952b1e-9c94-47fe-b5f5-6279a62c9a1f,washington-dc,63,36,1,2.3693735906636157,4.758840666212788,4.0674268072116035,0,52.98,55.54539466509607,advisory,0.9702,0.9687609076499939,0.20292018524278185
0499c82d-458b-464d-a603-e355e5da4ec7,palo-alto,46,1,0,2.0159654640229347,6.07887399658884,46.257486445821,0,54.26,71.21664965589841,advisory,0.9574,0.9019224047660828,0.0
049b91df-a0c0-4ab9-8f6a-a7f7a64dba62,washington-dc,34,0,0,7.441217264291601e-05,0.00037827008580536856,inf,0,54.13,69.37469984094302,advisory,0.9587,0.9583383798599243,0.0
049d6799-e01b-40d9-92a5-0d7f3b6c542b,washington-dc,93,3,0,0.04669064411671616,0.8042367925578213,21.984770471007952,0,52.68,69.5296145749092,advisory,0.9732000000000001,0.9392843842506409,0.0
049ee267-2c2f-4390-9d32-b653b5cf270f,palo-alto,41,0,1,0.000930516106253515,0.0041298036959712,50.80683540598172,0,53.66,70.06527092973391,advisory,0.9634,0.932158887386322,0.0
04a49c79-972d-4d77-84ed-dbf71dd8050a,dearborn,10,11,0,10.49311378782274,11.097512193194842,16.04978309413143,0,53.45,73.77630179127057,advisory,0.9655,0.8148223161697388,0.0
04a5afea-8019-4716-b51f-e8a0eec4631f,pittsburgh,87,8,0,7.5411957892254335,10.013851959223892,59.558098161525265,0,53.45,69.87294744054476,advisory,0.9655,0.9361072778701782,0.0
04ad21d7-32bc-42e2-aec6-2d01edbd4838,washington-dc,66,5,0,3.753821858756803,9.631739665253802,14.740149433804822,0,53.9,70.04517687956492,advisory,0.9610000000000001,0.9351141452789307,0.0
04adeecb-79e9-4687-a4fa-a2cfa3ba9055,miami,33,2,2,11.389020803925362,12.09803186624483,26.00568682369265,0,53.68,73.68984495162964,advisory,0.9632000000000001,0.8194608092308044,0.0
04ae045a-1d40-4f8c-93f1-fb3e36d3b7e6,miami,67,7,0,7.3691407038300865,12.406107385213096,40.846771823022266,0,53.45,68.98335263033708,advisory,0.9655,0.9637487530708313,0.0
04b093db-80ce-4881-8fce-4895fb65dc49,miami,28,5,0,4.097611009177669e-05,0.000131454529821716,15.522090895395623,0,53.9,73.25470867951711,advisory,0.9610000000000001,0.8349206447601318,0.0
04b12dab-9486-44b2-8adc-6474b565f42f,dearborn,69,0,0,0.0009372523771994505,0.0036771244477799728,inf,0,54.13,68.71678422192733,advisory,0.9587,0.9789261221885681,0.0
04b1ce97-eb8a-45ae-a7b0-41f5a7585e23,miami,57,7,1,4.7292659434493,8.770844379229588,3.823067350496258,0,52.98,44.70653916582512,intervention,0.9702,0.8389814496040344,0.43538652990074844
04b233a3-1124-4b3a-a618-b63008872885,palo-alto,33,0,0,0.09725213201919138,0.547366506701601,inf,0,54.13,73.11340075095495,silent,0.9587,0.8413455486297607,0.0
04b33d11-6991-43f4-ab94-237bc69c84b8,austin,28,7,0,10.77588930130336,12.430869829900962,5.9727384841292555,0,53.45,68.17808348478339,advisory,0.9655,0.9827725291252136,0.002998766745781903
04b6c66c-6a10-4895-9973-0b98f9e43290,pittsburgh,14,2,0,8.86683521718826,11.251220653627996,46.6054551785494,0,54.41,71.86743569155534,advisory,0.9559,0.8829134106636047,0.0
04b8bf6d-7847-4846-a230-a62fd57dc3e7,pittsburgh,27,32,1,0.4710950704645312,4.147826900532321,3.905920005560028,0,52.98,44.159381546309895,intervention,0.9702,0.8890414237976074,0.41881599888799437
04ba916b-af9a-4a5e-b2a9-2d08377e1ec9,dearborn,31,11,0,8.767655226620894,11.04546438080358,9.637016168505976,0,53.45,69.34045124550661,advisory,0.9655,0.9526529908180237,0.0
04bd90b0-7719-4c3a-924d-c9f2b15103ff,pittsburgh,50,1,0,10.6030301873421,11.308651593317826,58.32676413543741,0,54.26,71.15243766784668,advisory,0.9574,0.9039344787597656,0.0
